id,title,description,price,image_link,link,availability,condition,brand,product_type
prod_SdTAGVPaPAE5Wu0,VELO HYALURONIC REFRESH - 35ml.,"Velo facial formulado con activos botánicos, ácido hialurónico y niacinamida que ayudan a recuperar y calmar la piel después de la realización de tratamientos. Su composición rica en principios activos aporta una sensación de frescor e hidratación inmediata consiguiendo un aspecto de la piel más saludable y confortable.",13.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto0.png,https://anitapinturitas.es/html/producto.html?id=prod_SdTAGVPaPAE5Wu0,in stock,new,Anita Pinturitas,Alta Cosmética
prod_SdTAGVPaPAE5Wu01,VELO HYALURONIC REFRESH - 35ml. (Caja 5 sobres),"Velo facial formulado con activos botánicos, ácido hialurónico y niacinamida que ayudan a recuperar y calmar la piel después de la realización de tratamientos. Su composición rica en principios activos aporta una sensación de frescor e hidratación inmediata consiguiendo un aspecto de la piel más saludable y confortable.",45.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto01.png,https://anitapinturitas.es/html/producto.html?id=prod_SdTAGVPaPAE5Wu01,in stock,new,Anita Pinturitas,Alta Cosmética
prod_SdTAGVPaPAE5Wu,NUA GOLD (Crema facial) - 50 ml.,"Crema facial de día y noche para todo tipo de pieles. Aporta factores humectantes y nutrientes que fortalecen intensamente, con ácido hialurónico liposomal que actúa minimizando las líneas de expresión y de la edad. El oro, como oligoelemento, revitaliza la piel y le proporciona luminosidad a la par que la descongestiona. El silicio orgánico vigoriza la piel aportando energía y reforzando las células de la piel. Indicada para todo tipo de pieles.",61.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto1.jpg,https://anitapinturitas.es/html/producto.html?id=prod_SdTAGVPaPAE5Wu,in stock,new,Anita Pinturitas,Alta Cosmética
prod_SdTImCUGKth7R9,PLATINUM ESPIRIT (Crema facial) - 50 ml.,"Desde las primeras aplicaciones, Platinum Espirit devuelve la vitalidad y energía intensamente a la piel que se vuelve mucho más confortable. Con los liposomas de vitamina C el rostro resplandece y se ilumina, aumentando la densidad de la piel y disminuyendo las marcas de la edad por expresión o gravedad. Los activos tensores de última generación, los liposomas de EGF y el colágeno aportan firmeza y tersura. Cubre las necesidades específicas tanto de las pieles jóvenes como maduras, rehidratando intensamente y aportando todos los nutrientes necesarios para mantener la piel siempre joven y tersa. Indicada para pieles secas.",61.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto2.jpg,https://anitapinturitas.es/html/producto.html?id=prod_SdTImCUGKth7R9,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-03,PEARL ESPIRIT (Crema facial) - 50 ml.,"Crema facial compuesta con liposomas de arbutina, bakuchiol, vitamina C, polvo puro de perla, rosa mosqueta, aceite de onagra y activos blanqueantes para la piel. La vitamina C es un potente antioxidante que refuerza y previene el envejecimiento y pigmentación de la piel. El Polvo puro de Perla unifica la coloración de la piel proporcionando una suave exfoliación. Todos estos activos de última generación actúan en profundidad creando una piel firme y sedosa. Indicada para todo tipo de pieles.",61.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto3.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-03,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-04,SERUM DE NOCHE - 15 ml.,"Fluido con activos altamente antioxidantes y restauradores. Durante la noche el retinol ayuda a las células a regenerarse, combatir las arrugas, las líneas de expresión y a minimizar el impacto de los radicales libres que destruyen las células y aceleran el proceso de envejecimiento. Su fórmula magistral lo convierte en el serum de noche más regenerante, potente y natural. El serum no debe ser un sustituto de las cremas sino más bien un complemento diario. Indicada para todo tipo de pieles.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto4.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-04,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-05,SERUM DÍA DE ORO Y ÁCIDO HIALURÓNICO - 100 ml.,"Serum fluido de día, con alta concentración de principios activos y absorción rápida. Combate los signos del cansancio, proporciona vitalidad y luminosidad a la piel con resultados inmediatos y visibles. El Serum no debe ser un sustituto de las cremas sino más bien un complemento diario. Indicada para todo tipo de pieles.",35.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto5.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-05,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-06,VELO DE COLÁGENO Y CAVIAR - 100 ml.,Las propiedades del velo de colágeno vegetal y caviar son estimular la regeneración celular y proporcionar aminoácidos que impulsan la creación de colágeno y elastina fundamentales para el crecimiento celular. Posee factores hidratantes y reafirmantes que preparan la piel para la aplicación de la crema caviar essence o platinum espirit,33.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto6.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-06,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-07,DOBLE SERUM ESPIRIT - 15 ml.,"Compuesto por principios activos vegetales de última generación. De uso externo, trata las arrugas de expresión y fisiológicas con efecto acumulativo. Los fantásticos resultados aparecen a partir de las 2 horas del tratamiento inicial. Es aconsejable a continuación del Doble Serum Espirit aplicar la crema facial Platinum Espirit. Indicado para todo tipo de pieles.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto7.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-07,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-08,RELLENADOR NATURAL 15 ml.,"Tratamiento específico para las arrugas con activos biotecnológicos altamente eficaces que trabajan conjuntamente para reducir la apariencia de las arrugas y líneas de expresión. Formulado con liposomas de ácido hialurónico de bajo peso molecular, bakuchiol, complejo de proteínas vegetales y silicio orgánico.",29.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto8.png,https://anitapinturitas.es/html/producto.html?id=US-21106-08,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-09,SUERO TENSOR - Ampolla 2 ml. (10 unidades),"Ampollas intensivas con doble efecto tensor, inmediato y prolongado. Formuladas con activos reafirmantes, revitalizantes y redensificantes, que rejuvenecen la apariencia del rostro. Actúan promoviendo la síntesis de elastina y colágeno, ayudando a recuperar la fuerza, tensión y luminosidad perdidas con el tiempo y a eliminar las líneas de expresión y signos de cansancio. Contiene glicosaminoglicanos, vitamina C, ácido hialurónico, silicio orgánico y extractos biotecnológicos de origen vegetal.",33.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto9.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-09,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-10,VITAMIN C - Ampolla 2 ml. (10 unidades),"Mediante “biotecnología vegetal con doble recubrimiento” conseguimos que la vitamina C penetre en las capas más profundas liberándose por fases de forma pura y estable, potenciando la acción antioxidante, regeneradora y aportando luminosidad a la piel. Estas ampollas de Vitamina C logran con eficacia reparar la piel de forma que su apariencia sea joven y vital.",33.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto10.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-10,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-11,HYALURONIC - Ampolla 2 ml. (10 unidades),"El ácido hialurónico liposomal de bajo peso molecular, en sus tres formas complejas, unido al colágeno, proporcionan la máxima hidratación y tersura a la piel, además de contribuir a rellenar y tensar las fibras de elastina y colágeno, ayudando a reducir la profundidad de las arrugas. Las ampollas Hyaluronic cubren todas las necesidades de hidratación profunda y nutrición.",33.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto11.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-11,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-12,PACK AMPOLLAS (1 ud. VITAMIN C + 1 ud. HYALURONIC + 1 ud. SUERO TENSOR) - 2 ml.,"Vitamin C: Reparación de la piel para una apariencia joven y vital. Mediante “biotecnología vegetal con doble recubrimiento” la vitamina C penetra en las capas más profundas liberándose por fases de forma pura y estable, potenciando la acción antioxidante, regeneradora y aportando luminosidad a la piel. Hyaluronic: Nutrición e hidratación para una piel firme, elástica y tonificada. El ácido hialurónico liposomal de bajo peso molecular, en sus tres formas complejas, unido al colágeno, proporcionan la máxima hidratación y tersura a la piel, además de contribuir a rellenar y tensar las fibras de elastina y colágeno, ayudando a reducir la profundidad de las arrugas. Suero Tensor: Ampollas intensivas con doble efecto tensor, inmediato y prolongado. Formuladas con activos reafirmantes, revitalizantes y redensificantes, que rejuvenecen la apariencia del rostro. Actúan promoviendo la síntesis de elastina y colágeno, ayudando a recuperar la fuerza, tensión y luminosidad perdidas con el tiempo y a eliminar las líneas de expresión y signos de cansancio. Contiene glicosaminoglicanos, vitamina C, ácido hialurónico, silicio orgánico y extractos biotecnológicos de origen vegetal.",13.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto12.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-12,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-13,ANTI-AGING - Ampolla estéril 2 ml. (10 unidades),"Ampollas estériles antiedad compuestas por activos que ejercen un efecto directo en los signos de la edad como las arrugas, flacidez y falta de vitalidad. La combinación de DMAE, péptidos y silicio orgánico favorecen un efecto lifting y redensificante. El ácido hialurónico de bajo peso molecular hidrata y disminuye las líneas de expresión y el ADN sódico repara y mejora la elasticidad de la piel.",33.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto13.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-13,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-14,FIRMING UP - Ampolla estéril 2 ml. (10 unidades),"Ampollas estériles formuladas con activos altamente eficaces para redensificar e iluminar el rostro. La elastina y la vitamina C actúan sinérgicamente estimulando la síntesis de colágeno, devolviendo la firmeza y tensión al rostro. El DMAE tiene una fuerte acción tensora, suavizando las arrugas producidas por la flacidez e iluminando la piel.",33.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto14.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-14,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-15,WHITENING - Ampolla estéril 2 ml. (10 unidades),Ampollas estériles diseñadas con activos despigmentantes y antioxidantes para tratar las manchas y unificar el tono de la piel. El glutatión es un antioxidante muy eficaz que actúa inhibiendo la síntesis de melanina. El superóxido dismutasa es una enzima que actúa reduciendo la acción de los radicales libres y disminuyendo las hiperpigmentaciones. Los simbiosomas de pueraria y el ácido fólico (vitamina B9) promueven la regeneración celular y la síntesis de colágeno.,33.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto15.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-15,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-16,PACK AMPOLLAS ESTÉRILES - 2 ml. (1ud. ANTIAGING + 1ud. FIRMING UP + 1ud. WHITENING) - 2 ml.,"Anti-aging: Ampollas estériles antiedad compuestas por activos que ejercen un efecto directo en los signos de la edad como las arrugas, flacidez y falta de vitalidad. La combinación de DMAE, péptidos y silicio orgánico favorecen un efecto lifting y redensificante. El ácido hialurónico de bajo peso molecular hidrata y disminuye las líneas de expresión y el ADN sódico repara y mejora la elasticidad de la piel. Firming Up: Ampollas estériles formuladas con activos altamente eficaces para redensificar e iluminar el rostro. La elastina y la vitamina C actúan sinérgicamente estimulando la síntesis de colágeno, devolviendo la firmeza y tensión al rostro. El DMAE tiene una fuerte acción tensora, suavizando las arrugas producidas por la flacidez e iluminando la piel. Whitening: Ampollas estériles diseñadas con activos despigmentantes y antioxidantes para tratar las manchas y unificar el tono de la piel. El glutatión es un antioxidante muy eficaz que actúa inhibiendo la síntesis de melanina. El superóxido dismutasa es una enzima que actúa reduciendo la acción de los radicales libres y disminuyendo las hiperpigmentaciones. Los simbiosomas de pueraria y el ácido fólico (vitamina B9) promueven la regeneración celular y la síntesis de colágeno.",13.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto16.png,https://anitapinturitas.es/html/producto.html?id=US-21106-16,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-17,SUERO PARA MANCHAS - 15 ml.,"Los Laboratorios Espirit de Natura ponen al servicio del profesional el último descubrimiento en el tratamiento de manchas: la molécula vegetal extraída de caesalpinia spinosa que proporciona una aclaración de la zona afectada. A esta molécula le hemos unido la baba de caracol rica en ácido láctico, málico y glicólico y la vitamina C microencapsulada para ofrecer la mejor combinación para atacar las manchas, tanto solares como de cualquier origen.",29.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto17.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-17,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-18,POLVO DE PERLA PURO (Blanqueador y antimanchas) - 10 g.,"El polvo puro de perla de uso cosmético es un inmejorable exfoliante y posee múltiples propiedades: actúa como blanqueante en manchas faciales y corporales, regula el exceso de grasa de la piel, posee una acción reparadora y proporciona elasticidad a la piel. Combina bien con productos acuosos y oleosos. El polvo puro de perla contiene aminoácidos, calcio, yodo y otros componentes naturales. Indicado para todo tipo de pieles.",21.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto18.png,https://anitapinturitas.es/html/producto.html?id=US-21106-18,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-19,ELIXIR FACIAL ANTIEDAD - 30 ml.,"Elixir concentrado de alta calidad. Ayuda a nutrir, regenerar y reparar los daños producidos por el envejecimiento, contribuyendo de forma activa a atenuar las arrugas. Formulado con once aceites de origen vegetal que aportan firmeza y elasticidad a la piel. De textura ligera y sedosa, se absorbe con facilidad y devuelve el confort y luminosidad al rostro.",41.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto19.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-19,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-20,CONTORNO DE OJOS DRY - 15 ml.,"Contorno de ojos altamente concentrado de triple acción. Reduce la apariencia, aclara el pigmento de las ojeras y restaura la elasticidad de la piel. Formulada con activos seleccionados para mejorar la microcirculación, descongestionando y refrescando la mirada. Atenúa gradualmente el color morado o pigmento de las ojeras, disminuye visiblemente el volumen y la hinchazón de las bolsas, aporta luminosidad, además de restaurar la elasticidad y firmeza de la piel.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto20.png,https://anitapinturitas.es/html/producto.html?id=US-21106-20,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-21,CONTORNO DE OJOS PLUS - 15 ml.,"Contorno de ojos concentrado en aloe vera, colágeno vegetal y extracto de caracol. Está especialmente indicado para bolsas, ojeras, signos del envejecimiento y arrugas. Tiene una textura tipo gel que permite una rápida absorción de los principios activos, por lo que el efecto será perceptible inmediatamente.",25.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto21.png,https://anitapinturitas.es/html/producto.html?id=US-21106-21,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-22,FANGO ESPIRIT (facial y corporal) - 15 g.,"Fango especial para el tratamiento del rostro y cuerpo con propiedades detoxificantes que ayudan a eliminar toxinas e impurezas de la piel. Rico en polvo de perla aporta nutrientes y combate los signos de la edad y el envejecimiento. El alto contenido en aceite de semilla de uva aporta antioxidantes naturales que protegen la piel de las agresiones externas. El contenido de aloe vera puro al 100% hidrata y regenera las imperfecciones de la piel. El extracto de manzanilla actúa como calmante y suavizante. El aceite de rosa mosqueta de 1ª prensada en frío actúa como regenerador y ayuda a combatir las manchas de la piel, dejándola en su estado óptimo.",9.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto22.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-22,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-23,FANGO ESPIRIT (facial y corporal) - 120 g.,"Fango especial para el tratamiento del rostro. Rico en polvo de perla aporta nutrientes y combate los signos de la edad y el envejecimiento. El alto contenido en aceite de semilla de uva aporta antioxidantes naturales que protegen la piel de las agresiones externas. El contenido de aloe vera puro al 100% hidrata y regenera las imperfecciones de la piel. El extracto de manzanilla actúa como calmante y suavizante. El aceite de rosa mosqueta de 1ª prensada en frío actúa como regenerador y ayuda a combatir las manchas de la piel, dejándola en su estado óptimo.",19.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto23.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-23,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-24,MASCARILLA FACIAL CON ORO Y ÁCIDO HIALURÓNICO - 250 ml.,"Excelente mascarilla con oro 24 kl y ácido hialurónico. El ácido hialurónico impide la deshidratación permitiendo que las células recuperen su hidratación natural, combatiendo la profundidad de las arrugas. El oro es rico en oligoelementos, revitaliza las pieles gastadas, proporciona firmeza, elasticidad, aporta luminosidad y descongestiona la piel.",21.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto24.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-24,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-25,MASCARILLA FACIAL ANTIOXIDANTE - 250 ml.,"Excelente mascarilla antioxidante con extracto de granada, té verde y trufa. Ayuda a frenar el avance de los radicales libres que producen el envejecimiento de la piel.",21.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto25.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-25,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-26,MASCARILLA FACIAL CON VITAMINA C - 250 ml.,"La vitamina C es necesaria para la biosíntesis del colágeno, además de tener propiedades antioxidantes. Esta mascarilla está diseñada para devolver la luminosidad, revitalizar la piel y unificar el tono. Su textura tipo hidrogel, nos proporciona una sensación de hidratación y confort inmediato, ya que aporta la humedad adecuada, mejorando la textura de la piel y contribuyendo a minimizar arrugas y líneas de expresión. Como consecuencia, la piel luce mucho más joven y saludable.",21.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto26.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-26,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-27,MASCARILLA FACIAL PARA MANCHAS - 250 ml,Mascarilla facial tipo gel para tratar las imperfecciones y el tono desigual de la piel. Formulación rica en activos despigmentantes e hidratantes que actúan atenuando y reduciendo las manchas.,21.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto27.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-27,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-28,MASCARILLA FACIAL REFRESCANTE - 250 ml.,"Mascarilla facial refrescante para revitalizar las pieles cansadas. Formulada con activos que calman y producen una sensación de frescor inmediata. Los tres activos fermentados actúan como prebióticos, aumentando la protección de la barrera cutánea frente a los agentes externos y devolviéndole la elasticidad a la piel. La camomila, con propiedades calmantes, combate los signos de fatiga cutánea dejando el rostro más confortable. El extracto marino de fitoplancton, altamente antioxidante, prevé y repara las pieles dañadas. El ácido hialurónico mantiene la piel hidratada y suave.",21.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto28.png,https://anitapinturitas.es/html/producto.html?id=US-21106-28,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-29,MASCARILLA PLÁSTICA CON ORO - 350 g.,"Mascarilla de alginatos con oro de 24 k, posee propiedades revitalizantes, regeneradoras, calmantes y refrescantes, indicado para pieles apagadas, gastadas, sensibles y flácidas, respectivamente. Esta mascarilla favorece la retención de agua proporcionando alta hidratación y oxigenación facial previniendo el envejecimiento celular.",51.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto29.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-29,in stock,new,Anita Pinturitas,Alta Cosmética
US-21106-30,MASCARILLA PLÁSTICA CON VITAMINA C - 350 g.,"La vitamina C es un potente antioxidante que ayuda a inactivar los radicales libres responsables del envejecimiento de la piel. Esta mascarilla de alginatos, por su efecto frío, es un potente reafirmante que a la vez proporciona elasticidad, vitalidad y firmeza, estimulando las defensas naturales de la piel.",51.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto30.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-30,in stock,new,Anita Pinturitas,Alta Cosmética
