id,title,description,price,image_link,link,availability,condition,brand,product_type
US-21106-31,MASCARILLA PLÁSTICA CON POLVO DE PERLA - 350 g.,"Mascarilla con polvo de perla puro, con propiedades reafirmantes y blanqueantes. Suaviza e ilumina el rostro. El polvo de perla posee propiedades blanqueantes, estimula la circulación y protege la piel de agresiones externas.",51.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/producto31.jpg,https://anitapinturitas.es/html/producto.html?id=US-21106-31,in stock,new,Anita Pinturitas,Alta Cosmética
US-21109-00,CLEANSING MOUSSE - 150 ml.,"Formulado con tensioactivos suaves que consiguen limpiar en profundidad sin alterar la barrera cutánea. Con activos botánicos de acción antioxidante y calmante, y activos queratolíticos que promueven la renovación celular y la eliminación de impurezas e imperfecciones.",25.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial0.png,https://anitapinturitas.es/html/producto.html?id=US-21109-00,in stock,new,Anita Pinturitas,Línea Facial
US-21109-01,VITAMIN C REGENERATIVE (Crema facial pieles secas) - 50 ml.,"Crema facial completa día y noche, con factores hidratantes para la piel que proporcionan energía, vitalidad y dejan la piel firme, resplandeciente y sedosa. El aceite de onagra natural aporta ácido oleico, linoleico y gammalinoleico. Toda crema especial debe contener aceite de onagra. El aceite de rosa mosqueta trata las arrugas y las manchas, dándole firmeza y elasticidad a la piel. El aceite de jojoba natural contiene ésteres insaturados líquidos de cadena larga, tocoferoles y vitamina E con propiedades antioxidantes. Indicado para pieles secas.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial1.png,https://anitapinturitas.es/html/producto.html?id=US-21109-01,in stock,new,Anita Pinturitas,Línea Facial
US-21110-02,REESTRUCTUR (Crema facial pieles mixtas) - 50 ml.,"Excelente crema reestructuradora. La baba de caracol es rica en alantoína, colágeno, elastina, ácido glicólico, láctico, málico y diversas vitaminas. Posee propiedades hidratantes y nutrientes. Regenera la piel y ayuda en el tratamiento de los signos de la edad y el envejecimiento. Además por su poder regenerador está indicado para combatir las marcas y señales de la piel. Con aloe vera, baba de caracol, aceite de rosa mosqueta, semilla de uva, y jojoba, vitamina E y aceite esencial de lavanda. Indicado para pieles mixtas y grasas. Crema de día y noche.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial2.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-02,in stock,new,Anita Pinturitas,Línea Facial
US-21110-03,TRUFA ESSENCE (Crema facial pieles mixtas) - 50 ml.,"Excelente crema reguladora para pieles mixtas. Hidrata en profundidad y aporta todos los nutrientes necesarios para la piel. Por su fórmula especial, equilibra, unifica y regula las zonas grasas y secas del rostro dejando una piel lisa y sedosa. Regenera y ayuda a la eliminación de los signos de la edad y las imperfecciones de la piel. Indicada para pieles mixtas. Crema de día y noche.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial3.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-03,in stock,new,Anita Pinturitas,Línea Facial
US-21110-04,HYALURONIC CAVIAR (Crema facial pieles secas) - 50 ml.,"Crema hidratante con ácido hialurónico y caviar para pieles secas, favorece la estimulación natural del colágeno, retrasando el envejecimiento celular y aportando tersura y firmeza a la piel. Con niacinamida y vitamina E. Proporciona vitalidad y luminosidad a la piel.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial4.png,https://anitapinturitas.es/html/producto.html?id=US-21110-04,in stock,new,Anita Pinturitas,Línea Facial
US-21110-05,HIDRATANTE FACIAL (Crema facial) - 50 ml.,"Crema facial enriquecida con centella asiática, provitamina B5 y vitamina E que ayudan a fortalecer y reparar la barrera cutánea, promoviendo la síntesis de colágeno y devolviendo la elasticidad de la piel. Los extractos de avena, pepino y ginseng contribuyen a calmar, hidratar y revitalizar el rostro.",26.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial5.png,https://anitapinturitas.es/html/producto.html?id=US-21110-05,in stock,new,Anita Pinturitas,Línea Facial
US-21110-06,HIDROALOE con manteca de karité (Crema facial) - 50 ml.,"Crema hidratante de día con aloe vera, manteca de karité, extracto de pepino, aceite de almendras dulces, aceite de semilla de uva, aceite esencial de lavanda y vitamina E. Todos sus componentes proporcionan una hidratación perfecta. Indicada para todo tipo de pieles. Crema de día y noche.",26.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial6.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-06,in stock,new,Anita Pinturitas,Línea Facial
US-21110-07,NUTRIALOE con vitamina C (Crema facial) - 50 ml.,Crema nutritiva día/noche con efecto reparador que aporta los nutrientes necesarios para dar firmeza y combatir el envejecimiento prematuro. La unión de sus componentes proporciona una nutrición y elasticidad perfecta para todo tipo de pieles apagadas y con falta de vitalidad. Indicada para todo tipo de pieles. Crema de día y noche.,26.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial7.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-07,in stock,new,Anita Pinturitas,Línea Facial
US-21110-08,EXFOLIANTE DE ORO (facial y corporal) - 200 ml.,Exfoliante físico y natural con partículas de oro puro de 24 ct y extractos vegetales naturales. Exfoliando la piel regularmente activamos la circulación de la sangre y promovemos la rápida regeneración celular proporcionando suavidad y frescor en la piel.,25.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial8.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-08,in stock,new,Anita Pinturitas,Línea Facial
US-21110-09,EXFOLIANTE DE POLVO DE PERLA (facial y corporal) - 200 ml.,"Exfoliante especial con extractos vegetales y polvo de perla. Proporciona una exfoliación suave pero profunda eliminando las células muertas y ayudando a tratamientos despigmentantes. Además, favorece la regeneración rápida de la piel proporcionando suavidad y elasticidad a la piel.",25.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial9.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-09,in stock,new,Anita Pinturitas,Línea Facial
US-21110-10,EXFOLIANTE DE VITAMINA C (facial y corporal) - 200 ml.,Exfoliante especial con naranja dulce y vitamina C. Elimina fácilmente las células muertas con una profunda exfoliación. La vitamina C y el aceite esencial de naranja favorecen la regeneración rápida de la piel.,25.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial10.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-10,in stock,new,Anita Pinturitas,Línea Facial
US-21110-11,EXFOLIANTE DE ALGA WAKAME (facial y corporal) - 200 ml.,"Exfoliante original con alga wakame y aroma a manzana verde para realizar una suave exfoliación eliminando las células muertas y proporcionando una sensación de pureza, frescor y bienestar de la piel. Con propiedades regenerantes para mantener la piel siempre joven y vital.",25.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial11.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-11,in stock,new,Anita Pinturitas,Línea Facial
US-21110-12,EXFOLIANTE DE VINO (facial y corporal) - 200 ml.,"Exfoliante físico y natural con extractos antioxidantes de vino y partículas de sílica, un mineral que proporciona una exfoliación mecánica de intensidad modulable mediante la presión ejercida; a mayor presión en la exfoliación, mayor será el arrastre del exfoliante. Perfecto para realizar una exfoliación facial y corporal adaptando la intensidad por zonas según requerimiento de cada una.",25.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial12.png,https://anitapinturitas.es/html/producto.html?id=US-21110-12,in stock,new,Anita Pinturitas,Línea Facial
US-21110-13,EXFOLIANTE DE CHOCOLATE (facial y corporal) - 200 ml.,"El cacao es un activo natural de gran interés cosmético debido a su composición rica en teobromina, polifenoles y minerales. Es un estimulante natural que mejora la microcirculación. Además, el aroma a cacao de los tratamientos de chocolaterapia evoca un estado de bienestar muy agradable y placentero. Los polifenoles que se encuentran en el cacao son unos potentes antioxidantes naturales capaces de captar y neutralizar los radicales libres, evitando así los daños en la piel ocasionados por el poder oxidativo de estos radicales. Los minerales más abundantes del cacao son el calcio, el potasio, magnesio, manganeso y zinc, todos ellos estrechamente implicados en el correcto funcionamiento celular, ya que son, en parte, elementos esenciales y oligoelementos necesarios para la vida celular.",25.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial13.png,https://anitapinturitas.es/html/producto.html?id=US-21110-13,in stock,new,Anita Pinturitas,Línea Facial
US-21110-14,JABÓN FACIAL - 150 ml.,"Jabón facial con activos naturales que respetan y revitalizan la piel, limpia en profundidad las impurezas purificando la piel del rostro sin secarla ni alterar el pH. Libre de aceites. Ideal para antes y después del maquillaje y el ritual diario de limpieza. Indicado para todo tipo de pieles.",18.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial14.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-14,in stock,new,Anita Pinturitas,Línea Facial
US-21110-15,JABÓN FACIAL INTENSIVO - 150 ml.,Excelente jabón facial para pieles grasas o con acné. Prepara la piel para el tratamiento. El aloe vera posee propiedades reguladoras del exceso de grasa y la eufrasia calma la piel evitando la formación del acné. La manzanilla actúa como calmante.,18.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial15.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-15,in stock,new,Anita Pinturitas,Línea Facial
US-21110-16,LECHE LIMPIADORA - 150 ml.,"Por su composición vegetal, limpia la piel de impurezas, sin agresiones y de manera suave y eficaz, dejando la piel suave y sedosa. Contiene pantenol que favorece la hidratación.",17.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial16.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-16,in stock,new,Anita Pinturitas,Línea Facial
US-21110-17,LECHE LIMPIADORA INTENSIVA - 150 ml.,Leche limpiadora indicada para pieles grasas. Limpia la piel y regula el exceso de grasa. Con aloe vera y extractos de hamamelis y bardana.,17.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial17.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-17,in stock,new,Anita Pinturitas,Línea Facial
prod_SeyHqheij33e5n,AGUA MICELAR OCEAN - 150 ml.,"Desde la inmensidad del océano nace el AGUA MICELAR con fitoplancton, especial para la higiene facial y limpieza diaria, se puede utilizar por la mañana al levantarse para limpiar y refrescar antes de la crema hidratante y también por la noche para eliminar el maquillaje o las impurezas de la piel, quedando suave y sedosa. El fitoplancton, protege y repara la oxidación de las proteínas purificando la piel y reduciendo el daño causado por el envejecimiento. Al ser rico en oligoelementos y aminoácidos restaura la actividad del proteosoma previniendo la oxidación causada por la radiación solar y el paso del tiempo.",18.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial18.png,https://anitapinturitas.es/html/producto.html?id=prod_SeyHqheij33e5n,in stock,new,Anita Pinturitas,Línea Facial
US-21110-19,NIACINCARE BRUME - 150 ml.,"Bruma facial de rápida absorción, ayuda a calmar y aliviar las pieles más sensibles. Los activos actúan sinérgicamente produciendo una sensación de hidratación y confort inmediato. Formulada con activos altamente eficaces y multifuncionales que combaten los signos de la edad, refuerzan la barrera hidrolipídica protegiéndola de factores externos y contribuyen a atenuar los brotes acneicos",23.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial19.png,https://anitapinturitas.es/html/producto.html?id=US-21110-19,in stock,new,Anita Pinturitas,Línea Facial
US-21110-20,TÓNICO FACIAL - 150 ml.,"Excelente tónico a base de extractos vegetales, tonifica la piel y contribuye a cerrar los poros dejándola suave y sedosa. Con rosa búlgara, manzanilla y caléndula.",17.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial20.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-20,in stock,new,Anita Pinturitas,Línea Facial
US-21110-21,TÓNICO FACIAL INTENSIVO - 150 ml.,"Tónico facial con extractos de hamamelis, salvia y bardana. Tonifica y prepara la piel para la aplicación de la crema facial. Indicado para pieles grasas.",17.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial21.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-21,in stock,new,Anita Pinturitas,Línea Facial
US-21110-22,AGUA DE NUA - 150 ml.,Combinación magistral de hidrolatos y aceites esenciales con mayores propiedades cosméticas y altamente tonificantes para la piel. Aporta máxima hidratación y frescura.,15.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial22.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-22,in stock,new,Anita Pinturitas,Línea Facial
US-21110-23,AGUA DE ROSAS - 150 ml.,"Agua de rosas obtenida por destilación artesanal en corriente de vapor de la rosa búlgara. Actúa como suave tónico facial para pieles sensibles. Refresca, calma y tonifica la piel.",15.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial23.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-23,in stock,new,Anita Pinturitas,Línea Facial
US-21110-24,AGUA DE HAMAMELIS ECO - 150 ml.,"Agua de Hamamelis Virginiana obtenida por destilación de vapor. Especial para regular pieles grasas y con acné. Actúa como astringente, contribuyendo al tratamiento de poros dilatados.",15.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial24.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-24,in stock,new,Anita Pinturitas,Línea Facial
US-21110-25,BÁLSAMO LABIAL - 15 ml.,"Excelente bálsamo labial a base de aceites y ceras naturales. Protege, hidrata y regenera los labios de los daños producidos por los cambios climáticos u otros efectos. No contiene parafina ni vaselina.",11.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial25.png,https://anitapinturitas.es/html/producto.html?id=US-21110-25,in stock,new,Anita Pinturitas,Línea Facial
US-21110-26,LOCIÓN AFTER (para después del afeitado) - 150 ml.,"Loción especial con aloe vera para después del afeitado. Proporciona suavidad e hidratación regenerando la piel dañada por el rasurado. Calma las rojeces y la irritación producidas por el afeitado. Indicado para todo tipo de pieles, especialmente para pieles sensibles.",15.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/facial26.jpg,https://anitapinturitas.es/html/producto.html?id=US-21110-26,in stock,new,Anita Pinturitas,Línea Facial
US-21113-01,ENERGY ESSENCE (Crema facial pieles secas) - 50 ml.,"Excelente crema facial para pieles secas y deshidratadas, con extractos marinos que aportan máxima hidratación y vitamina C que actúa como un fuerte antioxidante para combatir los signos de la edad. Además, mejora la síntesis de colágeno y ayuda a clarificar las pigmentaciones de la piel. Crema con certificado ecológico. Crema día y noche.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco1.jpg,https://anitapinturitas.es/html/producto.html?id=US-21113-01,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-02,VITAL ESSENCE (Crema facial pieles mixtas) - 50 ml.,"Excelente crema facial para regular la piel mixta, con activos marinos, vitamina C y factores hidratantes de última generación que aportan máxima hidratación sin engrasar la piel, dejándola suave y sin brillos. Crema con certificado ecológico. Crema día y noche.",31.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco2.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-02,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-03,CONTORNO DE OJOS ECO - 15 ml.,Mejora el aspecto facial y los signos de la edad. Hidrata en profundidad las zonas más susceptibles a la deshidratación ayudando a disminuir las arrugas.,21.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco3.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-03,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-04,AGUA MICELAR OCEAN - 150 ml.,"Desde la inmensidad del océano nace el AGUA MICELAR con fitoplancton, especial para la higiene facial y limpieza diaria, se puede utilizar por la mañana al levantarse para limpiar y refrescar antes de la crema hidratante y también por la noche para eliminar el maquillaje o las impurezas de la piel, quedando suave y sedosa. El fitoplancton, protege y repara la oxidación de las proteínas purificando la piel y reduciendo el daño causado por el envejecimiento. Al ser rico en oligoelementos y aminoácidos restaura la actividad del proteosoma previniendo la oxidación causada por la radiación solar y el paso del tiempo.",13.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco4.png,https://anitapinturitas.es/html/producto.html?id=US-21114-04,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-05,AGUA DE NUA ECO - 150 ml.,"Combinación magistral de aceites esenciales en forma de hidrolato con propiedades tonificantes, humectantes, refrescantes e hidratantes para la piel. Mantienen la humedad en la piel proporcionando elasticidad y firmeza. Aporta propiedades calmantes para después de la exposición solar y agresiones externas como viento, frio, etc. Especial para preparar la piel como tónico diario.",15.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco5.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-05,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-06,AGUA DE HAMAMELIS ECO - 150 ml.,"Agua de Hamamelis Virginiana obtenida por destilación de vapor. Especial para regular pieles grasas y con acné. Actúa como astringente, contribuyendo al tratamiento de poros dilatados.",15.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco6.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-06,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-07,ALOE VERA Y CALÉNDULA - 75 ml.,"Gel para después de la ducha, baño, depilación, exposición solar o rayos UVA, afeitado, irritaciones, cambios climáticos bruscos, etc. Con aloe vera, aceite de caléndula, vitamina E, alga wakame y alga chlorella. Especial para hidratar en profundidad, combatir las agresiones externas, refrescar y calmar la piel.",9.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco7.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-07,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-08,ALOE VERA Y CALÉNDULA - 200 ml.,"Gel para después de la ducha, baño, depilación, exposición solar o rayos UVA, afeitado, irritaciones, cambios climáticos bruscos, etc. Con aloe vera, aceite de caléndula, vitamina E, alga wakame y alga chlorella. Especial para hidratar en profundidad, combatir las agresiones externas, refrescar y calmar la piel.",15.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco8.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-08,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-09,LOCIÓN CORPORAL - 200 ml.,"Hidrata en profundidad todo tipo de pieles mejorando el tono y la suavidad de la piel, calma las irritaciones y refuerza la barrera de la piel. Enriquecida con agentes protectores que impiden la deshidratación de la piel eliminando los signos de la piel seca y descamada. Con manteca de karité, aceite de oliva ecológico, aloe vera y extractos marinos.",23.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco9.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-09,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-10,CREMA DE MANOS ECO - 75 ml.,"Crema de manos a base de extractos marinos, aceites y ceras naturales. Cuida, hidrata y regenera las manos dañadas. El karité crea una película que protege las manos de los agentes externos, se absorbe rápidamente y no deja las manos grasas. El alga wakame aporta los minerales y oligoelementos necesarios para mantener la piel en perfecto estado. El aceite de oliva ecológico es rico en nutrientes esenciales para eliminar los signos de la edad en las manos.",15.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco10.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-10,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
US-21114-11,DESODORANTE ECO - 100 ml.,"Eficaz desodorante ecológico, neutraliza el olor corporal de forma natural y sin utilizar activos químicos, aportando frescor, suavidad y respetando la piel. Unisex. Formula sin sales de aluminio ni parabenos. El aloe vera actúa eficazmente como bactericida, eliminando el exceso de bacterias que producen el olor por su descomposición. También restaura la piel y eliminas las irritaciones producidas por el sudor. El espliego posee propiedades antisépticas, antibacterianas y calmantes, reforzando la acción del aloe vera. La piedra de alumbre es conocida por sus propiedades bactericidas, cicatrizantes y calmantes desde épocas remotas, siendo utilizada como desodorante.",13.00 EUR,https://anitapinturitas.es/assets/productos/cuidadoPiel/eco11.jpg,https://anitapinturitas.es/html/producto.html?id=US-21114-11,in stock,new,Anita Pinturitas,Línea eco-marina (con certificación ecológica)
